EventId,EventTemplate
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
3ba40b70a6a0a9667e79418182687a80,startTimer start autoSync
03208761ea4531828cab22fe8b6fd69e,startSync hiSyncOption = <*> <*> <*> <*> <*> <*> = <*> who = <*>
71d384b3adaae638ae44650cce293dc7,stepSyncOrNot appSynTimes is <*>
6e805a4cfa8fed2c0847a5042f38be0f,needAutoSync autoSyncSwitch is open
e4156b5858fee58f2238f4ce71ae1f8f,"initDataPrivacy the dataPrivacy switch is open, start push health data!"
38085a58e00c43d3d7dd99fd1902bdd8,initDataPrivacy the dataPrivacy is true
f257f2143d5474b271470936f27f9cef,"initUserPrivacy the userPrivacy switch is open, start push user data!"
1d4b8a6f1d3c1d3b342b64f1911896d8,initUserPrivacy the userPrivacy is true
3f9b4da29bce17460e76fe659a43a3b3,ifCanSync not! no cloud version
8764d489fd51dbe0690bead3dc8fab9d,sendSyncFailedBroadcast
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
057ae03f1ef60c8fffae7dcaffdbba73,theDayChanged <*>
ff52c40c09db1af28b94617a0f985648,<*>
ff52c40c09db1af28b94617a0f985648,<*>
ff55d254551075ad9c54532c8343fba1,getStepCounterStatus= true
ff52c40c09db1af28b94617a0f985648,<*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
c1f5e07f3085177edcb2073eb2c53eff,registersensorsuccess: true
ff52c40c09db1af28b94617a0f985648,<*>
40f31420822373f17be16877e375346c,getTodayBasicStandardSteps= <*>
9129c162752d2c2a2d3caccc92a03ec3,<*> <*> true
aa1d16b489cf50ebe6deee18770efe66,getDiffTotalSteps= <*>
cb05204b8bffb86924ecea32aa73effc,setBasicStandardSteps <*> <*>
ff52c40c09db1af28b94617a0f985648,<*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
40f31420822373f17be16877e375346c,getTodayBasicStandardSteps= <*>
aa1d16b489cf50ebe6deee18770efe66,getDiffTotalSteps= <*>
ff52c40c09db1af28b94617a0f985648,<*>
d9c2f230a80170d5d74055cb83ca5379,reload : <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
b9adbd560c25dd3b04a391339bd26aad,next <*>
a4ec7e5b32929eefabc61a5e97e31a93,<*> <*> <*>
8e5238082033e10515357e335c2477bf,closeNotification...
ff52c40c09db1af28b94617a0f985648,<*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
